Name,Total_all,Total_L3,pct_above_all,pct_above_L3,avg_donation_all,avg_donation_L3,amt_non1a_all,amt_non1a_L3,pct_non1a_all,pct_non1a_L3,amt_nofirst_all,amt_nofirst_L3,pct_nofirst_all,pct_nofirst_L3,amt_LLC_all,amt_LLC_L3,pct_LLC_all,pct_LLC_L3,amt_IL_all,amt_IL_L3,pct_IL_all,pct_IL_L3,yrs_since_first,yrs_since_last
Jeff Keicher,1801994.33,601050.01,0.04316546762589928,0.01890359168241966,1440.44310951239,1136.2003969754253,1443235.22,414671.0,0.5251798561151079,0.5689981096408318,1677770.6,565851.6599999999,0.768185451638689,0.8449905482041588,44677.74,27700.0,0.03677058353317346,0.03969754253308128,1629593.58,492288.80000000005,0.8257394084732215,0.7731568998109641,9,0
Linda Holmes,4613105.55,617906.53,0.027806385169927908,0.02729528535980149,1583.6270339855819,1533.26682382134,3641877.5900000003,386255.87,0.6237555784414692,0.5483870967741935,4518377.279999999,603356.53,0.9485066941297632,0.9578163771712159,140475.0,51550.0,0.04291108822519739,0.09429280397022333,3881953.12,478544.86,0.783041537933402,0.707196029776675,20,0
Blaine Wilhour,1074643.65,197740.0,0.057494866529774126,0.08139534883720931,2206.6604722792604,2299.3023255813955,808241.75,127750.0,0.29774127310061604,0.32558139534883723,902916.75,141950.0,0.5338809034907598,0.43023255813953487,15325.0,5000.0,0.022587268993839837,0.011627906976744186,980893.65,193490.0,0.9281314168377823,0.9302325581395349,9,0
Win Stoller,946555.3,143998.39,0.014285714285714285,0.024691358024691357,1126.8515476190478,1777.7579012345682,386123.98000000004,102528.39,0.23452380952380952,0.3950617283950617,572325.3,129428.39,0.44166666666666665,0.6790123456790124,37888.5,9000.0,0.017857142857142856,0.024691358024691357,896359.73,129098.39,0.930952380952381,0.8271604938271605,7,1
Robyn Gabel,4272371.97,1596561.46,0.023106546854942234,0.04139715394566624,1096.8862567394094,2065.4093919793013,2346953.13,923236.46,0.3324775353016688,0.2897800776196636,3604394.49,1458361.46,0.6077021822849807,0.7309184993531694,456658.0,108100.0,0.044159178433889605,0.09961190168175937,3645899.11,1282336.46,0.8569961489088576,0.7749029754204398,24,0
Amy Elik,1374747.54,334278.27,0.06217616580310881,0.01907356948228883,1424.6088497409328,910.8399727520436,1145524.2000000002,234705.85,0.5170984455958549,0.5040871934604905,1253735.24,298255.57,0.6746113989637306,0.7411444141689373,13250.0,9250.0,0.019689119170984457,0.03814713896457766,1280846.9,278226.95,0.8870466321243523,0.8392370572207084,7,0
Justin Cochran,6000.0,6000.0,0.0,0.0,1500.0,1500.0,5000.0,5000.0,0.75,0.75,5000.0,5000.0,0.75,0.75,0.0,0.0,0.0,0.0,6000.0,6000.0,1.0,1.0,1,0
Doris Turner,5188092.600000001,1090583.19,0.06320754716981132,0.034,4894.426981132076,2181.1663799999997,4804216.16,874652.41,0.5490566037735849,0.524,5067865.25,1049634.6400000001,0.7933962264150943,0.856,53025.0,31525.0,0.05188679245283019,0.066,4866065.62,948756.21,0.8886792452830189,0.836,22,0
Steve McClure,1065662.11,258423.91,0.029342723004694836,0.014285714285714285,1250.7771244131457,922.9425357142858,781818.1000000001,170923.25,0.48708920187793425,0.525,976756.17,233200.66,0.8380281690140845,0.8321428571428572,114500.0,51250.0,0.0880281690140845,0.08571428571428572,909510.79,199573.25,0.8145539906103286,0.7857142857142857,9,1
Karina Villa,6039692.28,1519124.89,0.09480296973158195,0.054929577464788736,3449.281713306682,2139.6125211267604,5465050.28,1268369.8900000001,0.5168475157053113,0.428169014084507,5719911.53,1338289.8900000001,0.6870359794403198,0.5845070422535211,64255.22,19750.0,0.041119360365505425,0.04225352112676056,5588194.66,1392611.39,0.910908052541405,0.9169014084507042,9,0
Jed Davis,207383.47,114532.47,0.0169971671388102,0.009174311926605505,587.4885835694051,525.3783027522936,53944.0,43720.0,0.14730878186968838,0.22018348623853212,92594.0,44120.0,0.2096317280453258,0.26146788990825687,5000.0,2000.0,0.0084985835694051,0.009174311926605505,178720.16,89720.16,0.8073654390934845,0.7247706422018348,5,0
Matt Hanson,2333702.47,679252.5399999999,0.22807017543859648,0.11607142857142858,6823.691432748538,3032.3774107142854,2277671.8099999996,630471.8799999999,0.8070175438596491,0.7276785714285714,2324752.47,677302.54,0.9649122807017544,0.9642857142857143,14754.41,14504.41,0.06140350877192982,0.08928571428571429,2228901.81,591751.88,0.8450292397660819,0.8348214285714286,7,1
Nabeela Syed,3411590.55,1815938.57,0.08103448275862069,0.1079646017699115,2941.0263362068963,3214.0505663716817,2796943.55,1501902.57,0.28879310344827586,0.384070796460177,2929353.5,1629062.52,0.33189655172413796,0.4672566371681416,19700.0,19450.0,0.015517241379310345,0.03008849557522124,3240099.5500000007,1710563.5700000003,0.8844827586206897,0.9274336283185841,5,0
Terri Bryant,4678335.43,841447.6100000001,0.05918119173084718,0.03488372093023256,1896.366205918119,1397.753504983389,4250804.13,782212.6100000001,0.6607215241183624,0.7425249169435216,4391936.57,774286.01,0.7389541953790029,0.6627906976744186,93758.0,32808.0,0.040535062829347386,0.046511627906976744,4457700.880000001,756688.29,0.8970409404134576,0.8588039867109635,13,0
Robert Peters,1128673.52,431588.27,0.03297997644287397,0.017241379310344827,1329.4152179034159,1240.1961781609195,879095.36,330369.27,0.46878680800942285,0.46551724137931033,999556.62,397294.27,0.6937573616018846,0.7586206896551724,14200.0,8750.0,0.038869257950530034,0.05172413793103448,981679.3600000001,386488.27,0.8621908127208481,0.8563218390804598,7,1
Jay Hoffman,15074798.84,2925479.6100000003,0.019979786985928633,0.05145929339477726,1171.9504656767472,2246.912142857143,9648725.33,1845652.14,0.4773381015315245,0.4362519201228879,13857240.1,2750961.46,0.8357303894892327,0.8571428571428571,940419.25,327805.65,0.0537977143745627,0.1098310291858679,12364861.95,2138230.1100000003,0.8413278395397652,0.7542242703533026,32,0
Bob Morgan,1815339.8099999998,789053.75,0.023760330578512397,0.037914691943127965,937.6755216942148,1246.530410742496,849225.49,355783.25,0.28770661157024796,0.31121642969984203,1198523.17,514618.04000000004,0.4777892561983471,0.5529225908372828,92925.0,40225.0,0.05578512396694215,0.06003159557661927,1594210.56,656803.75,0.8858471074380165,0.8262243285939969,9,0
Anne Stava,3422577.56,666778.05,0.2,0.21153846153846154,7130.3699166666665,4274.21826923077,3155665.4400000004,621050.65,0.5291666666666667,0.5256410256410257,3344024.91,651550.65,0.6833333333333333,0.6987179487179487,28000.0,1500.0,0.029166666666666667,0.01282051282051282,3376526.63,650153.05,0.8416666666666667,0.8461538461538461,9,1
Justin Slaughter,1672111.0500000003,674125.8200000001,0.043478260869565216,0.04187192118226601,1546.8187326549494,1660.4084236453205,1236437.0099999998,467028.43,0.5161887141535615,0.4408866995073892,1551760.33,603072.45,0.8436632747456059,0.7536945812807881,67267.7,34517.7,0.06845513413506013,0.06896551724137931,1443310.39,588275.82,0.8029602220166513,0.8078817733990148,9,1
Jennifer Gong-Gershowitz,2005227.5999999999,386412.19,0.05726141078838174,0.030100334448160536,1664.089294605809,1292.3484615384616,1445758.6,220482.19,0.45228215767634855,0.44816053511705684,1610880.87,308932.19,0.5941908713692946,0.7658862876254181,37700.0,27700.0,0.038174273858921165,0.09698996655518395,1784520.7000000002,340482.19,0.8813278008298755,0.822742474916388,9,0
Celina Villanueva,1139025.52,387327.74,0.03117782909930716,0.015503875968992248,1315.271963048499,1000.8468733850129,885534.86,236052.08,0.45842956120092376,0.3772609819121447,1072960.52,355202.74,0.8083140877598153,0.7932816537467701,33880.0,20700.0,0.06581986143187067,0.082687338501292,1033980.9,313705.48,0.8140877598152425,0.7338501291989664,8,1
Paul Faraci,754608.33,754608.33,0.041189931350114416,0.041189931350114416,1726.7925171624713,1726.7925171624713,649857.01,649857.01,0.6224256292906178,0.6224256292906178,736608.33,736608.33,0.88558352402746,0.88558352402746,30000.0,30000.0,0.07093821510297482,0.07093821510297482,663109.15,663109.15,0.8375286041189931,0.8375286041189931,3,0
Rita Mayfield,1423167.354,272883.52,0.012803234501347708,0.004166666666666667,959.0076509433962,1137.0146666666667,1416067.354,272883.52,0.988544474393531,1.0,1376532.784,264933.52,0.9380053908355795,0.9375,36750.0,5000.0,0.0215633423180593,0.029166666666666667,1171501.864,207383.52000000002,0.8153638814016172,0.7875,16,1
Dave Syverson,6483899.38,427962.33999999997,0.019191226867717615,0.01818181818181818,1111.0177141877998,1556.2266909090908,3489167.1799999997,210341.68,0.35092529129540784,0.36,5634144.359999999,402992.33999999997,0.8325908156271419,0.8763636363636363,299237.28,51550.0,0.0296435915010281,0.13818181818181818,5652836.79,326961.68,0.8708019191226868,0.7345454545454545,32,0
Tom Weber,333405.94999999995,67436.73000000001,0.014227642276422764,0.0,677.6543699186991,510.8843181818183,210891.87000000002,36305.97,0.4796747967479675,0.48484848484848486,262799.9,58134.78,0.7032520325203252,0.7803030303030303,4250.0,3250.0,0.02032520325203252,0.05303030303030303,306115.13,54045.91,0.9186991869918699,0.8484848484848485,15,1
Cristina Castro,3200130.22,1591598.19,0.03389830508474576,0.04120267260579064,1506.6526459510358,1772.3810579064586,2214542.58,966476.87,0.5263653483992468,0.4732739420935412,3020073.52,1492747.18,0.8747645951035782,0.8541202672605791,189591.14,118541.14,0.06685499058380415,0.0779510022271715,2492426.84,1132501.44,0.7523540489642184,0.6670378619153675,14,0
Charles Meier,1298074.6214,275560.32,0.029612756264236904,0.008595988538681949,985.6299327258922,789.57111747851,890139.5614000001,157579.0,0.4434320425208808,0.4469914040114613,1185142.2014000001,259150.32,0.8147304479878512,0.8567335243553008,51565.0,24640.0,0.047076689445709946,0.07163323782234957,1163072.1214,232910.32,0.8853454821564161,0.8510028653295129,14,0
Joyce Mason,5753940.63,745531.6200000001,0.21374865735767992,0.16822429906542055,6180.387357679914,3483.7926168224303,5321846.630000001,706531.6200000001,0.6745435016111708,0.7289719626168224,5696590.68,736492.8700000001,0.9001074113856069,0.9065420560747663,58559.28,12750.0,0.05370569280343716,0.07009345794392523,5250099.57,717982.76,0.8979591836734694,0.8037383177570093,9,1
Thaddeus Jones,4889681.91,1184867.73,0.03800475059382423,0.09336609336609336,1451.8057927553446,2911.2229238329237,3137665.32,558983.66,0.5338479809976246,0.24815724815724816,4168746.4400000004,972970.2400000001,0.7868171021377672,0.7346437346437347,256663.09000000003,104161.11,0.0498812351543943,0.09090909090909091,4426993.88,1126575.33,0.8675771971496437,0.9017199017199017,21,1
Steven Reick,1929164.6300000001,187035.82,0.07239263803680981,0.0273972602739726,2367.073165644172,1281.0672602739726,1717389.63,132635.82,0.6257668711656442,0.6095890410958904,1837116.7699999998,171885.82,0.8233128834355828,0.9041095890410958,30900.0,10750.0,0.049079754601226995,0.0821917808219178,1865089.6300000001,167585.82,0.8699386503067484,0.815068493150685,13,1
Mike Simmons,289651.49,82107.18,0.008356545961002786,0.0,806.8286629526463,678.5717355371901,133126.49,51082.18,0.2116991643454039,0.24793388429752067,139166.49,51322.17999999999,0.2590529247910863,0.2892561983471074,3000.0,1500.0,0.016713091922005572,0.03305785123966942,249401.49,76457.18,0.8551532033426184,0.9173553719008265,5,1
Craig Wilcox,808557.1,166533.46000000002,0.01858736059479554,0.0,1001.929491945477,781.8472300469484,536210.58,67771.76,0.5514250309789344,0.39906103286384975,734563.38,147595.17,0.7521685254027262,0.7746478873239436,52994.51,25994.510000000002,0.05204460966542751,0.07981220657276995,728819.12,139888.80000000002,0.8599752168525403,0.8075117370892019,10,1
Margaret Croke,2531458.7800000003,1628016.6099999999,0.034411915767847974,0.04376784015223597,1300.1842732408836,1549.01675547098,1052298.15,567278.4299999999,0.26194144838212635,0.241674595623216,1401576.6600000001,895702.5800000001,0.4350282485875706,0.4548049476688868,102250.0,84450.0,0.048279404211607604,0.06374881065651761,2265973.03,1419914.95,0.891628145865434,0.8667935299714558,7,1
Kyle Moore,365557.5,125701.42,0.008639308855291577,0.0,789.5410367170626,675.8140860215053,17236.42,14411.42,0.08855291576673865,0.1935483870967742,204759.75,89451.42,0.48596112311015116,0.6827956989247311,7700.0,7500.0,0.017278617710583154,0.03763440860215054,315257.5,116101.42,0.9308855291576674,0.9354838709677419,15,1
Regan Deering,348754.54,348754.54,0.011857707509881422,0.011857707509881422,689.2382213438734,689.2382213438734,68397.99,68397.99,0.191699604743083,0.191699604743083,102318.51000000001,102318.51000000001,0.2924901185770751,0.2924901185770751,6950.0,6950.0,0.01383399209486166,0.01383399209486166,272651.86,272651.86,0.9288537549407114,0.9288537549407114,3,0
Jennifer Sanalitro,849494.3,477778.47000000003,0.07125307125307126,0.05211726384364821,2087.2095823095824,1556.281661237785,764948.03,410971.14999999997,0.6461916461916462,0.6482084690553745,815790.31,459921.15,0.8648648648648649,0.8957654723127035,5750.0,5750.0,0.02457002457002457,0.03257328990228013,820494.3,451528.47,0.914004914004914,0.8990228013029316,4,1
Omar Aquino,3023815.94,685348.4,0.02417674030846186,0.02053388090349076,1260.448495206336,1407.2862422997948,1941398.96,368198.4,0.4114214255939975,0.4024640657084189,2679503.94,637948.4,0.7744893705710713,0.8542094455852156,121025.3,39425.3,0.05502292621925802,0.08008213552361396,2609253.96,542463.4,0.8220091704877032,0.7371663244353183,12,1
Jawaharial Williams,809688.95,306800.66000000003,0.03460837887067395,0.014150943396226415,1474.8432604735883,1447.172924528302,561086.31,197450.0,0.5100182149362478,0.5094339622641509,766638.9500000001,301800.66000000003,0.8834244080145719,0.9716981132075472,40050.0,16000.0,0.0947176684881603,0.09433962264150944,657286.97,205700.0,0.7431693989071039,0.5613207547169812,7,1
Bill Cunningham,4368771.98,1696034.9,0.031010580080262678,0.04086845466155811,1593.8606275082088,2166.072669220945,2585909.7,913373.68,0.501276906238599,0.4610472541507024,4260630.13,1678971.45,0.9197373221452024,0.966794380587484,337009.64,153873.62,0.0758847136081722,0.10217113665389528,3275869.07,1113381.96,0.7511856986501277,0.6500638569604087,16,0
Dan Caulkins,508855.14,30527.96,0.0267639902676399,0.0,1238.0903649635036,872.2274285714285,195139.97999999998,5000.0,0.10218978102189781,0.02857142857142857,259740.93999999997,3877.96,0.5109489051094891,0.2,32300.0,0.0,0.024330900243309004,0.0,467527.18,28800.0,0.9002433090024331,0.9142857142857143,9,2
Chris Miller,1833389.41,394431.0,0.1056338028169014,0.15254237288135594,4303.731009389671,6685.271186440678,901744.21,132101.0,0.18779342723004694,0.0847457627118644,1006036.76,59800.0,0.5586854460093896,0.4745762711864407,3350.0,500.0,0.018779342723004695,0.01694915254237288,1690546.96,385431.0,0.9272300469483568,0.9152542372881356,9,0
Don Harmon,60534353.88,24447021.7,0.11792125359516017,0.2764227642276423,6003.6054626599225,12422.26712398374,44356377.279999994,17177795.39,0.4182287017752653,0.4247967479674797,57832869.77,23716808.200000003,0.7790340176534761,0.8277439024390244,3258723.83,1721253.81,0.0699196667658435,0.09959349593495935,46545218.809999995,20210131.519999996,0.7993652682733313,0.7632113821138211,25,0
